Event	ID	Name			Wwise Object Path	Notes
	78383388	Loom3_Stop_EndWalk_Event			\Default Work Unit\Loom3\Loom3_Stop_EndWalk_Event	
	110069035	Loom1_Stop_Walk_Event			\Default Work Unit\Loom1\Loom1_Stop_Walk_Event	
	206749876	MainMenu_Melody1_Play			\Default Work Unit\MainMenu\MainMenu_Melody1_Play	
	309204471	Loom2_Play_WaterRise_Event			\Default Work Unit\Loom2\Loom2_Play_WaterRise_Event	
	416863711	Pillar_Play_Event			\Default Work Unit\Transition\Pillar_Play_Event	
	692121127	Lantern_Stop_Event			\Default Work Unit\Lantern\Lantern_Stop_Event	
	752228486	Loom3_Play_EndWalk_Event			\Default Work Unit\Loom3\Loom3_Play_EndWalk_Event	
	893457600	Loom2_Play_ParticleRise_Event			\Default Work Unit\Loom2\Loom2_Play_ParticleRise_Event	
	924825024	Loom1_Play_Ascend_Event			\Default Work Unit\Loom1\Loom1_Play_Ascend_Event	
	1155784786	Loom3_Stop_MainWalk_Event			\Default Work Unit\Loom3\Loom3_Stop_MainWalk_Event	
	1320833443	Loom3_Play_IntroWalk_Event			\Default Work Unit\Loom3\Loom3_Play_IntroWalk_Event	
	1406573732	Transition_Play_Walking_Event			\Default Work Unit\Transition\Transition_Play_Walking_Event	
	1678075168	Loom3_Play_MainWalk_Event			\Default Work Unit\Loom3\Loom3_Play_MainWalk_Event	
	1693439084	MainMenu_Bass_Play			\Default Work Unit\MainMenu\MainMenu_Bass_Play	
	1774379222	Loom1_Play_Candle_Ambience_Event			\Default Work Unit\Loom1\Loom1_Play_Candle_Ambience_Event	
	1793405145	Loom3_Stop_IntroWalk_Event			\Default Work Unit\Loom3\Loom3_Stop_IntroWalk_Event	
	1910755470	MainMenu_Melody1_Stop			\Default Work Unit\MainMenu\MainMenu_Melody1_Stop	
	1999607201	Transition_Play_Ambience_Event			\Default Work Unit\Transition\Transition_Play_Ambience_Event	
	2448971689	MainMenu_Melody2_Play			\Default Work Unit\MainMenu\MainMenu_Melody2_Play	
	2621191726	MainMenu_Organ_Play			\Default Work Unit\MainMenu\MainMenu_Organ_Play	
	2693566612	Loom2_Stop_Walk_Event			\Default Work Unit\Loom2\Loom2_Stop_Walk_Event	
	2785362746	Loom2_Play_Walk_Event			\Default Work Unit\Loom2\Loom2_Play_Walk_Event	
	2993600909	Loom1_Play_Walk_Event			\Default Work Unit\Loom1\Loom1_Play_Walk_Event	
	3272865395	Loom2_Play_Ascend_Event			\Default Work Unit\Loom2\Loom2_Play_Ascend_Event	
	3294845851	Ocean_Play_Event			\Default Work Unit\Environment\Ocean_Play_Event	
	3328836542	Lantern_Jump_Play_Event			\Default Work Unit\Lantern\Lantern_Jump_Play_Event	
	3348270690	Loom2_Play_Bell_Event			\Default Work Unit\Loom2\Loom2_Play_Bell_Event	
	3349492064	Loom3_Play_Door_Event			\Default Work Unit\Loom3\Loom3_Play_Door_Event	
	3564306560	OceanSplash_Play_Event			\Default Work Unit\Misc\OceanSplash_Play_Event	
	3663223670	MainMenu_Bass_Stop			\Default Work Unit\MainMenu\MainMenu_Bass_Stop	
	3664307472	MainMenu_Organ_Stop			\Default Work Unit\MainMenu\MainMenu_Organ_Stop	
	3726429074	Loom2_Play_Candle_Event_Sound			\Default Work Unit\Loom2\Loom2_Play_Candle_Event_Sound	
	3957531880	Loom1_Play_Candle_Strike_Event			\Default Work Unit\Loom1\Loom1_Play_Candle_Strike_Event	
	3971388623	MainMenu_Melody2_Stop			\Default Work Unit\MainMenu\MainMenu_Melody2_Stop	
	4096384826	Transition_Stop_Walking_Event			\Default Work Unit\Transition\Transition_Stop_Walking_Event	
	4110046566	Loom3_Play_Ascend_Event			\Default Work Unit\Loom3\Loom3_Play_Ascend_Event	
	4164020281	Lantern_Play_Event			\Default Work Unit\Lantern\Lantern_Play_Event	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2243460727	PlayerHeight			\Default Work Unit\PlayerHeight	

Effect plug-ins	ID	Name	Type				Notes
	669065534	menu_organ_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\menu_organ_2_69C88FF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Organ\menu_organ_2		1090608
	691416370	loom2_candle2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_candle2_DAA91EBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Candle\Loom2_Candle_Event_Sound\loom2_candle2		2419264
	699750576	candle_ambience_5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_ambience_5_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Candle_Ambience\candle_ambience_5		1411264
	718542971	loom2_bell_8	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bells\loom2_bell_9_FE512C72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_8		1027752
	721931349	fireball_fast_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Fast\fireball_fast_4_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern\Fast\fireball_fast_4		1411264
	727313203	loom3_wind	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom3_wind_10CE8B5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Loom3_Ascend\loom3_wind		5644928
	732193301	loom2_bell_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bells\loom2_bell_3_3F8DF848.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_3		661564
	737595458	loom3_introWalking_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Intro\loom3_introWalking_3_1A4A4AFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_3		1576640
	753291653	loom2_bell_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bells\loom2_bell_1_774B766D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_1		982864
	755751054	loom3_mainWalking_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Main\loom3_mainWalking_4_CDE7936D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_4		760804
	764242461	transition ambience	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\transition ambience_39D04674.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\transition ambience		11596596
	777737101	loom3_mainWalking_6	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Main\loom3_mainWalking_5_708F638B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_6		956128
	789106496	loom3_mainWalking_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Main\loom3_mainWalking_1_9D579013.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_1		1791628
	797749214	loom2_water_rise	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_water_rise_78FD9F11.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\loom2_water_rise		6519060
	798394964	fireball_fast_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Fast\fireball_fast_3_758A74E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern\Fast\fireball_fast_3		1411328
	830106241	splash2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\OceanSplash\splash2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\OceanSplash\splash2		331504
	845031213	candle_ambience_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_ambience_3_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Candle_Ambience\candle_ambience_3		1411264
	856180680	loom2_candle1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_candle1_D5820AE6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Candle\Loom2_Candle_Event_Sound\loom2_candle1		2419264
	856926111	loom2_candle3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_candle3_2E19187E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Candle\Loom2_Candle_Event_Sound\loom2_candle3		2419264
	858484452	menu_melody2_5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody2\menu_melody2_5_2CE8731F.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody2\menu_melody2_5		1089368
	863999361	loom1_walk11	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom1_walk11_8E30549C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk11		1463116
	872253919	loom3_mainWalking_5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Main\loom3_mainWalking_5_3EDBF885.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Main\loom3_mainWalking_5		791688
	874215973	Transition_Walk_11	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Transition Walking\Transition_Walk_11_50F76ECA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\Transition Walking\Transition_Walk_11		793864
	877542751	fireball_slow_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Slow\fireball_slow_2_386A43AA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lantern\Slow\fireball_slow_2		1411328
	881134447	Transition_Walk_12	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Transition Walking\Transition_Walk_12_8591EF2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\Transition Walking\Transition_Walk_12		1462780
	889029865	loom1_walk4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom1_walk4_8C408BB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk4		837964
	889305846	menu_melody_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody1\menu_melody_2_8C340B25.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody1\menu_melody_2		573364
	902189740	candle_ambience_4	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_ambience_4_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Candle_Ambience\candle_ambience_4		1411264
	903619623	menu_melody2_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Melody2\menu_melody2_1_81DFF7CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Melody2\menu_melody2_1		1040920
	911225625	splash3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\OceanSplash\splash3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\OceanSplash\splash3		324616
	915031029	Transition_Walk_3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Transition Walking\Transition_Walk_3_6962FA86.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\Transition Walking\Transition_Walk_3		661564
	948031798	loom3_introWalking_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Walking\Intro\loom3_introWalking_2_6A6D3A6F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom3\Environment\Walking\Intro\loom3_introWalking_2		2425564
	955357402	splash1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\OceanSplash\splash1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\OceanSplash\splash1		529264
	957634866	loom2_bell_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bells\loom2_bell_2_EAEF712D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_2		623768
	979922452	menu_bass_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bass\menu_bass_1_CF71EF76.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Bass\menu_bass_1		1129024
	990817198	candle_1	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\candle_1_0367AD88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Candle\Loom1_Candle_Event_Sound\candle_1		534780
	990941897	loom2_walk5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_walk5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk5		1587664
	1002088320	loom1_walk2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom1_walk2_717C31A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk2		2205064
	1009680488	Transition_Walk_2	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Transition Walking\Transition_Walk_2_58D1D5D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Transition\Environment\Transition Walking\Transition_Walk_2		639516
	1043956754	loom2_bell_5	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\Bells\loom2_bell_5_A2D106E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Bells\loom2_bell_5		557616
	1055636117	loom1_walk3	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom1_walk3_B54F386C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk3		1764064
	1058971860	loom2_walk8	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom2_walk8_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom2\Environment\Loom2_Walking\loom2_walk8		3005168
	1070207370	loom1_walk10	C:\Users\work\Git\Loom\Loom\CapstoneWwise_WwiseProject\.cache\Windows\SFX\loom1_walk10_CAFF7497.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loom1\Environment\Loom1_Walking\loom1_walk10		705664

